unique_id,ds,y,exogenous1,exogenous2,exogenous3,exogenous4,exogenous5,exogenous6,exogenous7,exogenous8,exogenous9,exogenous10,exogenous11,exogenous12,exogenous13,exogenous14,exogenous15,exogenous16,exogenous17,exogenous18,exogenous19,exogenous20,exogenous21,exogenous22,exogenous23,exogenous24,exogenous25,exogenous26,exogenous27,exogenous28,exogenous29,exogenous30
chukou,2007-11-01,1175.92,4.55,6.9,17.3,25.06,18.2,0.7,263.89,912.03,112.0,130239.79,4.83,800944,3.72,7.4233,6.0,6.33,2399.96,-1.4,-1.4,6.8,-0.5,3.1,1.9,15.1,70.94,2.38,3.87,8642.27,15.06,28.6
chukou,2007-12-01,1144.12,5.43,6.5,17.4,25.48,16.7,1.0,226.89,917.23,113.1,131539.08,6.01,839295,3.71,7.3676,5.9,8.06,2643.44,-1.7,-1.4,7.69,-0.5,3.2,1.9,8.06,72.34,2.89,4.14,9561.16,22.09,9.5
chukou,2008-01-01,1097.56,6.1,7.1,15.4,27.65,18.2,1.2,194.75,902.81,111.6,135997.62,6.53,859388,4.63,7.2478,6.1,8.87,194.75,-1.9,-1.1,8.52,-0.3,3.2,2.1,22.73,73.7,3.81,4.14,902.81,20.46,13.7
chukou,2008-02-01,873.61,6.62,8.7,15.4,35.62,23.3,2.6,82.15,791.46,110.0,137928.16,7.16,663544,4.9,7.1601,6.6,9.67,276.9,-1.4,-1.4,8.81,-0.9,3.2,2.1,-65.47,75.96,4.06,4.14,1694.27,25.25,46.0
chukou,2008-03-01,1089.98,7.95,8.3,17.8,25.01,21.4,-0.7,131.33,958.65,110.3,140104.23,8.72,1056573,5.48,7.0752,7.0,10.99,408.23,-1.2,-1.7,10.18,-0.7,3.7,2.5,90.61,74.01,5.45,4.14,2652.92,28.99,22.7
chukou,2008-04-01,1190.05,8.12,8.5,15.7,26.79,22.1,0.1,166.11,1023.94,109.7,142521.16,8.96,922634,5.41,7.0007,6.8,11.82,574.34,-1.4,-1.7,10.37,-0.7,3.6,2.7,-0.74,74.38,5.98,4.14,3676.86,27.18,13.6
chukou,2008-05-01,1206.99,8.22,7.7,16.0,40.67,19.9,-0.4,199.18,1007.81,110.0,144496.76,9.19,835538,5.11,6.9724,7.1,11.86,773.51,-1.5,-1.6,10.91,-1.2,3.3,2.8,-11.2,74.65,6.26,4.14,4684.67,25.86,10.3
chukou,2008-06-01,1213.2,8.84,7.1,16.0,31.36,17.3,-0.2,208.74,1004.46,109.8,146615.71,10.1,836814,4.78,6.8971,7.7,13.48,982.25,-1.5,-1.1,11.17,-1.0,3.1,2.9,-22.47,75.03,7.16,4.14,5689.13,29.32,8.3
chukou,2008-07-01,1368.37,10.03,6.3,14.7,33.67,14.4,0.1,254.25,1114.12,110.2,148649.02,11.71,665854,4.6,6.8376,7.7,15.39,1236.51,-1.4,-0.3,14.26,-0.9,3.1,3.1,3.85,75.0,7.66,4.14,6803.24,34.14,8.4
chukou,2008-08-01,1353.87,10.06,4.9,12.8,22.93,10.3,-0.1,293.88,1059.99,109.3,150153.41,11.95,629017,3.97,6.8515,7.1,15.34,1530.37,-1.1,-0.2,14.41,-0.8,2.9,3.2,16.62,76.74,7.85,4.14,7863.24,35.09,-0.5
chukou,2008-09-01,1367.59,9.13,4.6,11.4,20.99,9.7,0.0,299.67,1067.92,108.9,151968.84,10.83,751531,3.65,6.8307,6.5,13.96,1830.05,-1.2,-0.2,13.04,-0.4,2.6,3.2,24.41,78.86,7.34,4.14,8931.16,30.1,0.1
chukou,2008-10-01,1285.32,6.59,4.0,8.2,15.15,8.5,-0.3,357.84,927.48,107.9,152820.96,7.67,715665,3.13,6.8316,4.6,11.04,2187.89,-1.3,0.0,8.98,-0.3,2.4,3.4,31.57,82.28,5.14,3.6,9858.64,22.66,0.2
chukou,2008-11-01,1149.85,1.99,2.4,5.4,-18.14,5.9,-0.8,403.28,746.57,105.2,152185.74,1.95,685154,2.12,6.8286,1.1,4.7,2591.18,-1.7,-0.7,0.44,-0.3,2.0,3.1,52.82,84.46,2.07,2.52,10605.2,6.58,-2.1
chukou,2008-12-01,1110.55,-1.14,1.2,5.7,-21.45,4.2,-0.2,390.09,720.46,101.8,154999.79,-1.87,741594,1.19,6.8424,-1.4,-1.27,2981.23,-2.2,-1.4,-3.88,-0.6,1.7,2.9,71.93,82.49,-0.27,2.25,11325.67,-6.96,5.5
chukou,2009-01-01,904.85,-3.35,1.0,-2.93,-43.1,4.2,0.9,391.13,513.72,101.3,161255.96,-4.43,735865,0.12,6.8382,-2.3,-5.28,391.13,-2.7,-2.5,-6.82,0.3,1.6,2.6,100.84,84.08,-2.18,2.25,513.72,-13.18,19.6
chukou,2009-02-01,648.66,-4.47,-1.6,11.0,-24.12,-1.9,0.0,48.07,600.59,101.0,165070.72,-5.72,827550,-0.45,6.8357,-2.9,-7.1,439.2,-2.3,-3.0,-8.43,-1.1,1.3,2.1,-41.49,86.33,-2.97,2.25,1114.31,-17.41,-9.3
chukou,2009-03-01,902.19,-6.0,-1.2,8.3,-25.05,-0.7,-0.3,183.68,718.51,100.3,174056.55,-7.4,1109734,-1.4,6.8341,-3.5,-8.9,622.88,-2.3,-2.5,-10.2,-0.7,1.0,1.5,39.86,86.16,-4.5,2.25,1832.82,-19.9,5.9
chukou,2009-04-01,919.23,-6.6,-1.5,7.3,-22.86,-1.3,-0.2,129.4,789.83,100.5,178782.87,-8.11,1153082,-1.72,6.8312,-4.0,-9.56,752.27,-2.3,-2.2,-10.27,-1.0,0.9,0.9,-22.1,84.16,-5.4,2.25,2622.66,-21.47,10.9
chukou,2009-05-01,886.99,-7.2,-1.4,8.9,-24.92,-0.6,-0.3,130.34,756.65,101.2,183289.26,-8.84,1119716,-1.93,6.8245,-4.8,-10.37,882.61,-2.3,-2.3,-10.87,-0.8,0.9,0.5,-34.56,81.44,-6.24,2.25,3379.31,-21.8,22.2
chukou,2009-06-01,954.58,-7.8,-1.7,10.7,-12.88,-1.1,-0.5,79.47,875.11,101.0,193128.85,-9.6,1142076,-2.1,6.8332,-5.7,-11.25,962.08,-2.3,-2.4,-11.0,-0.7,0.9,0.1,-61.93,79.85,-7.2,2.25,4254.42,-23.5,17.6
chukou,2009-07-01,1053.91,-8.2,-1.8,10.8,-14.6,-1.2,0.0,102.4,951.51,102.1,198559.98,-10.1,1085558,-2.3,6.832000000000001,-5.8,-11.68,1064.47,-2.4,-2.7,-12.1,-0.7,0.7,-0.4,-59.72,79.53,-7.4,2.25,5205.94,-23.8,10.1
chukou,2009-08-01,1036.63,-7.86,-1.2,12.3,-16.75,0.5,0.5,154.2,882.43,102.7,204042.26,-9.75,1138498,-1.86,6.8322,-5.4,-11.37,1218.68,-2.2,-2.9,-11.47,-0.9,0.9,-0.7,-47.53,78.9,-6.89,2.25,6088.37,-25.91,21.8
chukou,2009-09-01,1158.65,-6.99,-0.8,13.9,-3.36,1.5,0.4,126.66,1031.99,102.8,210100.53,-8.62,1331809,-1.8,6.8289,-5.0,-10.11,1345.35,-1.8,-2.6,-10.15,-0.9,1.1,-0.9,-57.73,78.15,-6.41,2.25,7120.35,-20.32,25.8
chukou,2009-10-01,1106.42,-5.85,-0.5,16.1,-6.36,1.6,-0.1,237.94,868.48,103.2,214214.21,-7.23,1226319,-1.44,6.8275,-3.8,-8.39,1583.29,-1.6,-2.7,-8.26,-0.7,1.2,-1.2,-33.51,76.91,-5.59,2.25,7988.83,-16.34,14.8
chukou,2009-11-01,1136.59,-2.08,0.6,19.2,26.83,3.2,0.3,189.68,946.91,103.3,217853.74,-2.67,1337694,-0.22,6.8274,-1.2,-3.61,1772.97,-1.2,-2.2,-1.72,-0.6,1.6,-1.1,-52.97,76.74,-2.93,2.25,8935.74,-4.08,23.9
chukou,2009-12-01,1307.4,1.7,1.9,18.5,55.94,5.3,1.0,183.91,1123.49,103.9,222418.76,1.98,1413642,0.8,6.8279,1.5,3.02,1956.87,-0.8,-1.5,3.58,-0.3,2.2,-1.1,-52.85,77.98,-0.74,2.25,10059.23,17.58,36.2
chukou,2010-01-01,1094.9,4.32,1.5,29.2,85.96,3.7,0.6,139.6,955.3,104.7,238660.54,5.49,1664187,0.55,6.8273,2.5,7.96,139.6,-0.4,-0.5,8.59,-1.2,2.3,-1.1,-64.31,78.56,0.75,2.25,955.3,31.43,17.1
chukou,2010-02-01,944.63,5.39,2.7,12.8,45.07,6.2,1.2,73.37,871.26,104.2,245268.4,6.76,1211509,0.97,6.827000000000001,3.0,10.26,212.97,-1.3,0.1,10.12,0.8,2.4,-0.8,52.63,80.56,1.26,2.25,1826.56,37.62,25.5
chukou,2010-03-01,1120.59,5.91,2.4,18.1,66.27,5.2,-0.7,-74.08,1194.67,107.9,251516.22,7.38,1735151,1.17,6.8264,3.3,11.46,138.91,-1.1,0.0,12.15,0.3,2.5,-0.7,-140.33,79.39,2.26,2.25,3021.22,30.25,18.5
chukou,2010-04-01,1198.51,6.81,2.8,17.8,49.96,5.9,0.2,14.1,1184.41,106.6,257087.78,8.5,1555172,1.4,6.8262,4.5,11.99,153.0,-1.3,0.0,13.56,0.4,2.8,-0.5,-89.1,79.35,3.29,2.25,4205.64,30.91,24.9
chukou,2010-05-01,1316.61,7.13,3.1,16.5,48.3,6.1,-0.1,194.49,1122.12,108.0,262093.69,8.79,1438358,1.8,6.8274,5.0,12.21,347.49,-1.2,0.1,13.8,0.6,3.2,-0.3,49.22,81.36,3.61,2.25,5327.76,31.14,21.3
chukou,2010-06-01,1373.39,6.41,2.9,13.7,33.87,5.7,-0.6,201.86,1171.53,108.5,266852.23,7.79,1412078,1.96,6.8165,5.0,10.8,549.35,-1.0,-0.3,11.8,0.9,3.2,0.0,154.01,81.76,3.67,2.25,6499.29,25.54,14.6
chukou,2010-07-01,1454.34,4.84,3.3,13.4,22.85,6.8,0.4,285.44,1168.9,107.8,271381.45,5.69,1244038,2.09,6.7775,4.8,8.48,834.79,-0.8,-0.7,8.67,1.1,3.3,0.2,178.75,80.87,3.1,2.25,7668.19,15.22,22.3
chukou,2010-08-01,1392.36,4.32,3.5,13.9,35.4,7.5,0.6,197.56,1194.8,107.3,275025.57,4.99,1322282,2.17,6.7901,4.4,7.47,1032.35,-1.2,-0.6,7.8,1.2,3.3,0.4,28.12,80.03,2.45,2.25,8862.99,14.77,19.2
chukou,2010-09-01,1449.23,4.33,3.6,13.3,24.38,8.0,0.6,165.63,1283.6,104.1,279481.14,4.9,1556718,2.46,6.7462,4.3,7.1,1197.98,-1.5,-0.7,7.05,1.2,3.4,0.4,30.77,80.02,3.21,2.25,10146.59,10.43,18.0
chukou,2010-10-01,1359.17,5.04,4.4,13.1,25.63,10.1,0.7,268.06,1091.11,103.8,283081.15,5.8,1538632,2.58,6.6732,4.9,8.09,1466.05,-1.3,-0.5,8.49,0.9,3.7,0.5,12.66,78.83,3.79,2.5,11237.69,11.81,31.0
chukou,2010-11-01,1532.79,6.06,5.1,13.3,38.33,11.7,1.1,222.94,1309.85,102.9,286394.51,6.94,1697041,3.25,6.6558,5.8,9.7,1689.0,-0.7,-0.7,9.79,0.6,4.0,0.7,17.53,80.36,4.66,2.5,12547.54,14.58,21.3
chukou,2010-12-01,1541.01,5.93,4.6,13.5,25.94,9.6,0.5,126.08,1414.93,100.4,288930.43,6.67,1666651,3.53,6.6515,6.0,9.47,1815.1,0.1,-0.7,8.86,0.7,4.0,1.2,-31.44,81.39,4.91,2.75,13962.44,12.58,-5.7
chukou,2011-01-01,1506.97,6.6,4.9,13.3,51.7,10.3,1.0,57.82,1449.15,99.9,295103.41,7.5,1894336,3.8,6.6027,6.8,9.68,57.82,-0.2,-0.1,10.0,1.0,3.2,1.4,-58.58,81.67,5.8,2.75,1449.15,13.7,2.0
chukou,2011-02-01,966.81,7.23,4.94,14.9,20.0,11.0,1.24,-78.73,1045.54,99.6,298789.94,8.21,1266998,4.09,6.5831,6.1,10.38,-20.91,0.4,-0.3,10.56,0.3,3.0,1.4,-207.31,82.09,6.59,3.0,2494.69,14.26,6.0
chukou,2011-03-01,1521.34,7.31,5.38,14.8,27.5,11.7,-0.21,-1.9,1523.24,107.6,302720.88,8.22,1828479,4.36,6.5662,6.6,10.53,-22.81,0.8,0.1,10.5,0.5,3.2,1.9,97.44,80.82,6.39,3.0,4017.93,16.83,4.3
chukou,2011-04-01,1555.92,6.82,5.34,13.4,21.89,11.5,0.14,112.22,1443.7,106.6,306483.51,7.49,1552016,4.64,6.5292,6.1,10.42,89.41,1.4,0.5,9.9,0.5,3.2,2.1,695.89,79.9,5.46,3.25,5461.63,17.43,-7.4
chukou,2011-05-01,1570.51,6.79,5.52,13.3,28.44,11.7,0.07,129.29,1441.22,105.8,308931.15,7.45,1382779,4.6,6.4988,6.1,10.18,218.7,1.8,0.7,9.89,0.6,3.2,2.5,-33.52,80.03,5.41,3.25,6902.85,17.1,-7.1
chukou,2011-06-01,1618.95,7.12,6.36,15.1,19.25,14.4,0.28,221.93,1397.02,108.1,311026.94,7.88,1435935,4.65,6.4778,6.2,10.55,440.64,2.1,0.9,11.13,0.6,3.4,2.5,9.94,80.29,5.57,3.25,8299.86,16.74,7.3
chukou,2011-07-01,1751.51,7.54,6.45,14.0,24.06,14.8,0.46,301.36,1450.15,105.6,313292.05,8.4,1275302,4.75,6.4614,5.9,10.98,742.0,2.2,0.9,12.07,0.5,3.6,2.7,5.58,80.54,5.85,3.5,9750.01,18.09,7.6
chukou,2011-08-01,1732.39,7.25,6.15,13.5,30.05,13.4,0.31,178.55,1553.84,105.0,315312.52,8.01,1381081,4.79,6.409,5.5,10.63,920.54,2.9,1.0,11.59,0.4,4.1,2.8,-9.62,81.2,5.39,3.5,11303.86,18.75,0.1
chukou,2011-09-01,1695.8,6.52,6.07,13.8,20.75,13.4,0.47,145.86,1549.94,103.4,316972.38,7.11,1646086,4.62,6.3833,5.1,9.96,1066.39,3.2,1.0,10.65,0.0,4.1,3.0,-11.94,83.8,4.56,3.5,12853.8,17.16,2.1
chukou,2011-10-01,1573.52,5.0,5.5,13.2,28.51,11.9,0.09,171.34,1402.18,100.5,320317.62,5.24,1524822,4.22,6.3566,4.4,8.04,1237.74,3.7,0.8,7.86,0.0,3.5,3.1,-36.08,84.83,3.1,3.5,14255.98,15.12,-6.8
chukou,2011-11-01,1743.86,2.72,4.23,12.4,21.94,8.8,-0.19,146.64,1597.22,97.0,322265.35,2.61,1655958,3.09,6.3408,3.0,5.06,1384.37,3.5,0.5,4.12,0.1,3.2,2.9,-34.22,85.39,1.12,3.5,15853.2,10.6,-11.0
chukou,2011-12-01,1746.23,1.69,4.07,12.8,11.78,9.1,0.31,164.6,1581.63,100.5,323806.52,1.43,1689614,2.52,6.3281,2.1,3.45,1548.97,3.8,0.3,2.87,0.1,2.8,2.5,30.55,86.7,-0.03,3.5,17434.84,9.42,11.5
chukou,2012-01-01,1498.61,0.73,4.5,2.8,-15.23,10.5,1.5,270.14,1228.48,103.9,327677.15,0.32,1389788,2.11,6.3168,1.9,2.0,270.14,3.3,0.2,1.73,0.7,2.6,2.6,367.21,87.92,-0.92,3.5,1228.48,6.12,23.0
chukou,2012-02-01,1144.09,0.03,3.2,21.3,40.03,6.2,-0.1,-320.02,1464.11,105.0,329785.87,-0.47,1567061,1.69,6.3,2.1,0.99,-49.88,3.8,0.1,1.2,-0.4,2.7,2.5,-306.48,86.72,-1.75,3.5,2692.59,4.7,6.5
chukou,2012-03-01,1655.77,-0.32,3.6,11.9,5.3,7.5,0.2,51.83,1603.94,100.0,332492.44,-0.83,1838572,1.4,6.3004,2.0,0.12,1.95,3.8,0.3,0.82,0.1,2.5,2.2,2827.89,86.92,-2.03,3.5,4296.53,3.69,20.5
chukou,2012-04-01,1631.29,-0.7,3.4,9.3,0.14,7.0,-0.1,185.55,1445.73,103.0,334385.82,-1.24,1624412,1.14,6.2966,1.8,-0.81,187.5,3.6,0.3,0.12,0.3,2.5,2.2,65.34,86.79,-2.21,3.5,5742.26,2.19,27.8
chukou,2012-05-01,1810.34,-1.4,3.0,9.6,12.99,6.4,-0.3,181.85,1628.49,104.2,337077.18,-2.09,1607195,0.91,6.3062,1.6,-1.55,369.35,3.1,-0.1,-1.12,0.2,2.1,1.9,40.65,87.53,-2.58,3.5,7370.75,-1.46,31.2
chukou,2012-06-01,1798.31,-2.08,2.2,9.5,6.07,3.8,-0.6,316.49,1481.82,99.3,339859.76,-2.93,1577508,0.73,6.3178,1.6,-2.52,685.84,3.3,-0.4,-2.99,0.3,1.9,1.9,42.61,87.4,-2.91,3.25,8852.57,-2.88,12.1
chukou,2012-07-01,1769.18,-2.87,1.8,9.2,4.55,2.4,0.1,253.01,1516.17,98.2,341958.91,-3.87,1379366,0.44,6.3235,2.1,-3.45,938.85,3.3,-0.9,-4.5,0.4,1.8,1.9,-16.04,87.33,-3.36,3.0,10368.74,-6.15,8.0
chukou,2012-08-01,1778.7,-3.48,2.0,8.9,-2.53,3.4,0.6,264.18,1514.51,99.4,344819.23,-4.59,1495227,0.2,6.3404,2.2,-4.1,1203.04,3.1,-0.8,-5.23,0.4,1.3,1.8,47.96,86.98,-3.94,3.0,11883.26,-8.3,23.8
chukou,2012-09-01,1861.16,-3.55,1.9,9.2,2.36,2.5,0.3,274.64,1586.52,100.8,347726.86,-4.68,1617358,0.14,6.3395,2.3,-4.1,1477.68,3.4,-0.2,-4.95,1.0,1.4,1.6,88.29,86.3,-4.24,3.0,13469.77,-7.84,11.1
chukou,2012-10-01,1755.16,-2.76,1.7,9.6,2.3,1.8,-0.1,320.7,1434.46,106.1,350563.65,-3.68,1605980,0.23,6.3144,2.5,-3.28,1798.38,2.7,0.1,-3.44,1.1,1.8,1.5,87.17,86.49,-3.5,3.0,14904.23,-6.44,1.1
chukou,2012-11-01,1793.41,-2.2,2.0,10.1,0.09,3.0,0.1,194.81,1598.6,105.1,352047.41,-2.99,1791039,0.34,6.2953,2.6,-2.77,1993.19,2.3,0.0,-2.74,0.9,1.6,1.5,32.85,88.01,-2.87,3.0,16502.83,-5.34,11.3
chukou,2012-12-01,1991.12,-1.94,2.5,10.3,6.3,4.2,0.8,309.91,1681.22,103.7,352907.42,-2.71,1809904,0.53,6.29,3.0,-2.42,2303.09,1.9,0.0,-2.44,1.1,1.7,1.7,88.28,88.26,-2.49,3.0,18184.05,-6.1,14.8
chukou,2013-01-01,1872.88,-1.64,2.03,17.7,29.59,2.88,1.01,280.89,1591.98,104.5,358843.17,-2.37,2034488,0.68,6.2787,2.92,-1.92,280.89,2.51,-0.26,-2.2,0.52,1.76,1.49,3.98,89.5,-2.18,3.0,1591.98,-4.97,2.56
chukou,2013-02-01,1393.04,-1.63,3.22,2.2,-15.02,5.99,1.06,148.83,1244.22,108.2,363049.2,-2.37,1354619,0.74,6.2842,2.8,-1.88,429.72,2.15,0.23,-2.59,1.97,1.79,1.59,146.5,90.97,-1.98,3.0,2836.2,-5.22,10.02
chukou,2013-03-01,1821.02,-1.92,2.07,8.9,14.1,2.68,-0.91,-9.06,1830.08,102.6,367239.22,-2.68,2035171,0.51,6.2743,2.92,-2.04,420.66,2.29,-0.26,-3.2,1.72,1.69,1.62,-117.49,91.25,-2.15,3.0,4666.28,-5.61,-10.28
chukou,2013-04-01,1869.31,-2.62,2.39,9.3,16.6,4.05,0.24,183.62,1685.69,103.7,371300.32,-3.52,1841975,0.29,6.2471,2.89,-2.7,604.27,2.49,-1.1,-4.79,1.5,1.5,1.57,-1.04,92.14,-2.46,3.0,6351.97,-8.23,5.92
chukou,2013-05-01,1826.8,-2.87,2.1,9.2,-0.51,3.23,-0.56,206.59,1620.21,99.0,375047.1,-3.79,1761758,0.09,6.197,3.0,-2.99,810.86,2.52,-1.19,-5.13,1.32,1.49,1.57,13.6,92.93,-2.65,3.0,7972.18,-8.99,-1.86
chukou,2013-06-01,1742.35,-2.7,2.67,8.9,-0.82,4.93,0.0,272.67,1469.68,97.0,378832.85,-3.53,1754119,-0.03,6.1718,3.07,-2.65,1083.53,2.26,-0.72,-4.18,1.36,1.38,1.5,-13.85,92.96,-2.75,3.0,9441.86,-8.55,9.69
chukou,2013-07-01,1859.15,-2.27,2.67,9.7,10.91,5.02,0.1,177.58,1681.57,97.2,383214.69,-2.98,1516619,-0.02,6.1725,2.77,-2.23,1261.11,2.18,-0.05,-3.23,1.32,1.22,1.39,-29.81,93.75,-2.58,3.0,11123.43,-5.99,11.81
chukou,2013-08-01,1904.93,-1.62,2.57,10.4,7.2,4.73,0.47,281.33,1623.59,97.8,387447.28,-2.14,1648902,0.0,6.1708,2.62,-1.62,1542.44,2.25,0.05,-2.36,1.23,1.22,1.39,6.49,93.8,-1.85,3.0,12747.02,-4.18,5.22
chukou,2013-09-01,1853.13,-1.34,3.05,10.2,7.51,6.1,0.81,147.53,1705.6,99.8,391819.68,-1.75,1935820,-0.06,6.1588,2.62,-1.57,1689.98,2.29,-0.17,-2.04,1.91,1.1,1.38,-46.28,94.07,-1.4,3.0,14452.62,-4.0,18.94
chukou,2013-10-01,1852.94,-1.51,3.21,10.3,7.54,6.55,0.06,310.35,1542.59,102.9,394793.93,-1.97,1932684,-0.03,6.1393,2.6,-1.64,2000.33,2.4,-0.61,-2.57,2.49,0.97,1.52,-3.23,93.05,-1.5,3.0,15995.21,-4.09,31.54
chukou,2013-11-01,2020.83,-1.42,3.02,10.0,5.3,5.94,-0.06,337.53,1683.3,98.9,397468.98,-1.91,2043892,0.11,6.1372,2.62,-1.46,2337.86,1.97,-0.53,-2.45,2.82,0.98,1.33,73.26,94.2,-1.44,3.0,17678.51,-4.18,22.34
chukou,2013-12-01,2073.67,-1.36,2.5,9.7,8.34,4.05,0.28,252.29,1821.39,102.3,398862.41,-1.78,2134182,0.01,6.1160000000000005,2.77,-1.36,2590.15,2.06,-0.1,-2.04,2.87,0.91,1.35,-18.59,95.04,-1.45,3.0,19499.89,-4.05,2.55
chukou,2014-01-01,2070.37,-1.64,2.49,8.5,9.93,3.67,1.0,320.23,1750.14,101.1,407001.23,-2.05,2156355,-0.35,6.1043,2.82,-1.67,320.23,1.92,0.2,-2.48,3.35,1.15,1.47,14.0,96.85,-1.66,3.0,1750.14,-4.05,2.05
chukou,2014-02-01,1140.52,-2.0,1.95,8.8,9.81,2.65,0.53,-225.69,1366.21,103.1,411142.82,-2.54,1596414,-0.33,6.1128,2.8,-2.13,94.54,2.22,-0.41,-3.22,2.14,1.03,1.25,-251.65,96.78,-1.97,3.0,3116.36,-5.33,3.26
chukou,2014-03-01,1700.02,-2.3,2.38,8.8,-11.47,4.07,-0.49,79.85,1620.17,107.9,416371.37,-2.95,2169085,-0.21,6.1358,2.52,-2.5,174.38,2.33,-0.4,-3.81,2.12,1.17,1.23,981.31,93.92,-2.21,3.0,4736.53,-6.66,12.88
chukou,2014-04-01,1884.5,-2.0,1.8,8.7,0.72,2.29,-0.34,186.64,1697.86,104.8,421500.02,-2.61,2004253,-0.06,6.1553,2.4,-2.31,361.02,2.3,0.05,-3.06,1.98,1.19,1.22,1.64,91.82,-2.07,3.0,6434.39,-6.06,-7.93
chukou,2014-05-01,1955.96,-1.45,2.48,8.8,-1.64,4.1,0.1,362.39,1593.57,102.3,427000.27,-1.95,1911203,0.17,6.1636,2.33,-1.82,723.41,2.5,0.58,-2.04,2.12,1.25,1.19,75.42,91.31,-1.62,3.0,8027.96,-4.87,-2.47
chukou,2014-06-01,1867.56,-1.11,2.34,9.2,5.37,3.68,-0.13,318.94,1548.62,104.7,431645.98,-1.53,1845847,0.23,6.1636,2.23,-1.48,1042.36,2.6,0.64,-1.46,2.1,1.28,1.21,16.97,91.32,-1.31,3.0,9576.58,-4.0,-1.77
chukou,2014-07-01,2127.44,-0.87,2.29,9.0,-1.64,3.6,0.05,473.53,1653.91,104.4,435530.98,-1.22,1618144,0.26,6.1569,2.02,-1.12,1515.89,2.63,0.68,-0.78,2.12,1.43,1.13,166.66,91.83,-1.19,3.0,11230.49,-3.37,-1.64
chukou,2014-08-01,2083.3,-1.2,1.99,6.9,-2.41,3.05,0.18,498.76,1584.53,103.8,439829.08,-1.65,1715563,0.24,6.1606,1.85,-1.37,2014.65,2.59,0.18,-1.48,1.94,1.39,1.09,77.29,93.39,-1.45,3.0,12815.03,-4.44,-6.92
chukou,2014-09-01,2135.62,-1.8,1.63,8.0,6.91,2.32,0.45,312.13,1823.48,105.4,444288.76,-2.39,1983589,0.11,6.1528,1.65,-1.89,2326.78,2.38,-0.34,-2.72,1.88,1.24,1.12,111.57,95.63,-1.83,3.0,14638.51,-6.68,-9.39
chukou,2014-10-01,2067.71,-2.24,1.6,7.7,4.42,2.5,0.03,456.99,1610.72,103.4,447715.57,-2.95,1987178,0.04,6.1441,1.65,-2.53,2783.77,2.36,-0.35,-3.68,1.07,1.31,1.18,47.25,97.15,-2.05,3.0,16249.23,-8.87,-7.25
chukou,2014-11-01,2115.63,-2.69,1.44,7.2,-6.85,2.31,-0.22,547.65,1567.98,105.5,452424.49,-3.49,2090883,-0.13,6.1432,1.35,-3.16,3331.42,2.62,-0.81,-4.69,0.98,1.27,1.17,62.25,99.28,-2.25,2.75,17817.21,-10.65,-5.19
chukou,2014-12-01,2274.3,-3.32,1.51,7.9,-2.54,2.86,0.35,499.16,1775.14,105.8,459482.07,-4.29,2410089,-0.16,6.1238,1.01,-3.99,3830.58,2.63,-1.4,-6.36,0.87,1.53,1.13,97.86,100.48,-2.51,2.75,19592.35,-13.2,7.17
chukou,2015-01-01,1998.76,-4.32,0.76,9.6,-19.69,1.11,0.26,593.15,1405.61,105.7,468875.62,-5.6,2319611,-0.15,6.1272,0.83,-5.16,593.15,2.87,-2.23,-8.58,0.3,1.61,0.91,85.23,102.17,-3.1,2.75,1405.61,-17.45,-0.64
chukou,2015-02-01,1689.47,-4.8,1.43,3.6,-20.59,2.37,1.19,604.62,1084.85,109.8,475776.78,-6.24,1593301,-0.13,6.1339,0.58,-5.85,1197.77,2.94,-1.7,-9.21,1.84,1.91,1.46,367.9,103.72,-3.53,2.75,2490.46,-20.12,4.32
chukou,2015-03-01,1442.35,-4.56,1.38,5.6,-12.53,2.33,-0.55,25.16,1417.19,107.1,481100.58,-5.93,2240556,-0.14,6.1507,0.63,-5.68,1222.93,3.02,-1.54,-8.37,1.57,1.56,1.2,-68.49,104.58,-3.5,2.5,3907.65,-19.56,0.42
chukou,2015-04-01,1759.02,-4.57,1.51,5.9,-15.95,2.73,-0.21,332.02,1427.01,107.6,485444.84,-5.92,1994507,-0.23,6.1302,0.61,-5.54,1554.94,2.85,-1.56,-8.27,1.65,1.76,1.13,77.89,103.97,-3.53,2.5,5334.66,-19.63,7.23
chukou,2015-05-01,1888.0,-4.61,1.23,6.1,-17.39,1.6,-0.17,571.55,1316.46,109.9,490055.62,-5.95,1903774,-0.29,6.1143,0.71,-5.48,2126.49,2.82,-1.34,-7.91,1.69,1.75,1.04,57.71,102.61,-3.79,2.25,6651.11,-19.22,6.54
chukou,2015-06-01,1895.45,-4.81,1.39,6.8,-6.79,1.85,0.03,451.98,1443.47,105.5,496097.59,-6.24,1803090,-0.23,6.1161,0.78,-5.58,2578.47,2.91,-1.5,-8.48,1.74,1.94,1.02,41.71,103.24,-4.05,2.0,8094.58,-18.52,11.44
chukou,2015-07-01,1931.61,-5.37,1.65,6.0,-8.52,2.73,0.31,418.7,1512.92,104.48,499913.84,-6.95,1503017,-0.28,6.1167,0.78,-6.07,2997.17,2.95,-1.81,-9.68,1.68,1.92,1.02,-11.58,104.85,-4.53,2.0,9607.49,-19.44,10.48
